{u'count_listings': u'26', u'neighbourhood': u'Bath Beach'}
{u'count_listings': u'79', u'neighbourhood': u'Fort Hamilton'}
{u'count_listings': u'133', u'neighbourhood': u'South Ozone Park'}
{u'count_listings': u'18704', u'neighbourhood': u'Theater District'}
{u'count_listings': u'6724', u'neighbourhood': u'East Village'}
{u'count_listings': u'25169', u'neighbourhood': u"Hell's Kitchen"}
{u'count_listings': u'248', u'neighbourhood': u'Springfield Gardens'}
{u'count_listings': u'14', u'neighbourhood': u"Bull's Head"}
{u'count_listings': u'97', u'neighbourhood': u'Roosevelt Island'}
{u'count_listings': u'13', u'neighbourhood': u'Sea Gate'}
{u'count_listings': u'71', u'neighbourhood': u'Coney Island'}
{u'count_listings': u'72', u'neighbourhood': u'Concourse'}
{u'count_listings': u'4', u'neighbourhood': u"Prince's Bay"}
{u'count_listings': u'17', u'neighbourhood': u'North Riverdale'}
{u'count_listings': u'44', u'neighbourhood': u'Morris Park'}
{u'count_listings': u'1', u'neighbourhood': u'Woodrow'}
{u'count_listings': u'14', u'neighbourhood': u'New Springville'}
{u'count_listings': u'329', u'neighbourhood': u'Woodhaven'}
{u'count_listings': u'97', u'neighbourhood': u'Glendale'}
{u'count_listings': u'4554', u'neighbourhood': u'Woodside'}
{u'count_listings': u'139', u'neighbourhood': u'Edgemere'}
{u'count_listings': u'616', u'neighbourhood': u'Little Italy'}
{u'count_listings': u'65', u'neighbourhood': u'Clason Point'}
{u'count_listings': u'18', u'neighbourhood': u'Great Kills'}
{u'count_listings': u'108', u'neighbourhood': u'Tompkinsville'}
{u'count_listings': u'771', u'neighbourhood': u'Jamaica'}
{u'count_listings': u'26', u'neighbourhood': u'City Island'}
{u'count_listings': u'224', u'neighbourhood': u'Gravesend'}
{u'count_listings': u'11', u'neighbourhood': u'Oakwood'}
{u'count_listings': u'241', u'neighbourhood': u'Richmond Hill'}
{u'count_listings': u'19', u'neighbourhood': u'Edenwald'}
{u'count_listings': u'94', u'neighbourhood': u'Queens Village'}
{u'count_listings': u'97', u'neighbourhood': u'Longwood'}
{u'count_listings': u'56', u'neighbourhood': u'Throgs Neck'}
{u'count_listings': u'748', u'neighbourhood': u'Sunset Park'}
{u'count_listings': u'61', u'neighbourhood': u'Middle Village'}
{u'count_listings': u'998', u'neighbourhood': u'Clinton Hill'}
{u'count_listings': u'18', u'neighbourhood': u'Marble Hill'}
{u'count_listings': u'21', u'neighbourhood': u'Bronxdale'}
{u'count_listings': u'26', u'neighbourhood': u'Jamaica Estates'}
{u'count_listings': u'22', u'neighbourhood': u'Bayswater'}
{u'count_listings': u'21', u'neighbourhood': u'Morris Heights'}
{u'count_listings': u'580', u'neighbourhood': u'Inwood'}
{u'count_listings': u'114', u'neighbourhood': u'Ozone Park'}
{u'count_listings': u'166', u'neighbourhood': u'Brooklyn Heights'}
{u'count_listings': u'79', u'neighbourhood': u'Bayside'}
{u'count_listings': u'82', u'neighbourhood': u'Rockaway Beach'}
{u'count_listings': u'100', u'neighbourhood': u'Mott Haven'}
{u'count_listings': u'295', u'neighbourhood': u'Forest Hills'}
{u'count_listings': u'127', u'neighbourhood': u'Concord'}
{u'count_listings': u'2', u'neighbourhood': u'Lighthouse Hill'}
{u'count_listings': u'57', u'neighbourhood': u'Clifton'}
{u'count_listings': u'1', u'neighbourhood': u'New Dorp'}
{u'count_listings': u'3', u'neighbourhood': u'Graniteville'}
{u'count_listings': u'214', u'neighbourhood': u'Downtown Brooklyn'}
{u'count_listings': u'9', u'neighbourhood': u'Tottenville'}
{u'count_listings': u'7', u'neighbourhood': u'New Brighton'}
{u'count_listings': u'4', u'neighbourhood': u'Arden Heights'}
{u'count_listings': u'4', u'neighbourhood': u'Spuyten Duyvil'}
{u'count_listings': u'5882', u'neighbourhood': u'Greenpoint'}
{u'count_listings': u'484', u'neighbourhood': u'East Elmhurst'}
{u'count_listings': u'790', u'neighbourhood': u'East New York'}
{u'count_listings': u'16', u'neighbourhood': u'Westchester Square'}
{u'count_listings': u'551', u'neighbourhood': u'Chinatown'}
{u'count_listings': u'669', u'neighbourhood': u'Prospect Heights'}
{u'count_listings': u'27', u'neighbourhood': u'Soundview'}
{u'count_listings': u'29', u'neighbourhood': u'East Morrisania'}
{u'count_listings': u'2407', u'neighbourhood': u'Lower East Side'}
{u'count_listings': u'112', u'neighbourhood': u'Two Bridges'}
{u'count_listings': u'88', u'neighbourhood': u'Arrochar'}
{u'count_listings': u'262', u'neighbourhood': u'Bay Ridge'}
{u'count_listings': u'36', u'neighbourhood': u'Howard Beach'}
{u'count_listings': u'116', u'neighbourhood': u'Cobble Hill'}
{u'count_listings': u'21', u'neighbourhood': u'Port Richmond'}
{u'count_listings': u'19', u'neighbourhood': u'Woodlawn'}
{u'count_listings': u'31', u'neighbourhood': u'Hollis'}
{u'count_listings': u'7', u'neighbourhood': u'Rosebank'}
{u'count_listings': u'74', u'neighbourhood': u'Fresh Meadows'}
{u'count_listings': u'38', u'neighbourhood': u'Belmont'}
{u'count_listings': u'13', u'neighbourhood': u'Dongan Hills'}
{u'count_listings': u'7', u'neighbourhood': u'Grymes Hill'}
{u'count_listings': u'974', u'neighbourhood': u'Flatbush'}
{u'count_listings': u'3', u'neighbourhood': u'Neponsit'}
{u'count_listings': u'1951', u'neighbourhood': u'Gramercy'}
{u'count_listings': u'72', u'neighbourhood': u'Kew Gardens'}
{u'count_listings': u'2', u'neighbourhood': u'Westerleigh'}
{u'count_listings': u'652', u'neighbourhood': u'Gowanus'}
{u'count_listings': u'1733', u'neighbourhood': u'Washington Heights'}
{u'count_listings': u'940', u'neighbourhood': u'Jackson Heights'}
{u'count_listings': u'68', u'neighbourhood': u'Parkchester'}
{u'count_listings': u'20', u'neighbourhood': u'Bellerose'}
{u'count_listings': u'5', u'neighbourhood': u'Breezy Point'}
{u'count_listings': u'10', u'neighbourhood': u'Melrose'}
{u'count_listings': u'52', u'neighbourhood': u'West Brighton'}
{u'count_listings': u'6379', u'neighbourhood': u'Bushwick'}
{u'count_listings': u'391', u'neighbourhood': u'Sheepshead Bay'}
{u'count_listings': u'939', u'neighbourhood': u'Greenwich Village'}
{u'count_listings': u'37', u'neighbourhood': u'Norwood'}
{u'count_listings': u'20', u'neighbourhood': u'Dyker Heights'}
{u'count_listings': u'10', u'neighbourhood': u'Belle Harbor'}
{u'count_listings': u'2495', u'neighbourhood': u'Astoria'}
{u'count_listings': u'47', u'neighbourhood': u'Randall Manor'}
{u'count_listings': u'155', u'neighbourhood': u'Kingsbridge'}
{u'count_listings': u'21', u'neighbourhood': u'College Point'}
{u'count_listings': u'276', u'neighbourhood': u'DUMBO'}
{u'count_listings': u'416', u'neighbourhood': u'South Slope'}
{u'count_listings': u'4', u'neighbourhood': u'Olinville'}
{u'count_listings': u'4', u'neighbourhood': u'Mill Basin'}
{u'count_listings': u'348', u'neighbourhood': u'Kensington'}
{u'count_listings': u'43', u'neighbourhood': u'Vinegar Hill'}
{u'count_listings': u'22', u'neighbourhood': u'Douglaston'}
{u'count_listings': u'1874', u'neighbourhood': u'East Flatbush'}
{u'count_listings': u'6', u'neighbourhood': u'Midland Beach'}
{u'count_listings': u'128', u'neighbourhood': u'Arverne'}
{u'count_listings': u'60', u'neighbourhood': u'Columbia St'}
{u'count_listings': u'38', u'neighbourhood': u'Cambria Heights'}
{u'count_listings': u'5019', u'neighbourhood': u'West Village'}
{u'count_listings': u'168', u'neighbourhood': u'Port Morris'}
{u'count_listings': u'61', u'neighbourhood': u'Highbridge'}
{u'count_listings': u'12', u'neighbourhood': u'Jamaica Hills'}
{u'count_listings': u'47', u'neighbourhood': u'Stuyvesant Town'}
{u'count_listings': u'242', u'neighbourhood': u'Windsor Terrace'}
{u'count_listings': u'26125', u'neighbourhood': u'Murray Hill'}
{u'count_listings': u'1', u'neighbourhood': u'Rossville'}
{u'count_listings': u'492', u'neighbourhood': u'Morningside Heights'}
{u'count_listings': u'16', u'neighbourhood': u'South Beach'}
{u'count_listings': u'32', u'neighbourhood': u'Kew Gardens Hills'}
{u'count_listings': u'7', u'neighbourhood': u'Shore Acres'}
{u'count_listings': u'307', u'neighbourhood': u'Cypress Hills'}
{u'count_listings': u'14', u'neighbourhood': u'Co-op City'}
{u'count_listings': u'2', u'neighbourhood': u'Howland Hook'}
{u'count_listings': u'39', u'neighbourhood': u'Concourse Village'}
{u'count_listings': u'4', u'neighbourhood': u'Castleton Corners'}
{u'count_listings': u'48', u'neighbourhood': u'Pelham Gardens'}
{u'count_listings': u'556', u'neighbourhood': u'Ditmars Steinway'}
{u'count_listings': u'702', u'neighbourhood': u'Park Slope'}
{u'count_listings': u'8', u'neighbourhood': u'Mariners Harbor'}
{u'count_listings': u'661', u'neighbourhood': u'Battery Park City'}
{u'count_listings': u'260', u'neighbourhood': u'Rego Park'}
{u'count_listings': u'10', u'neighbourhood': u'Unionport'}
{u'count_listings': u'3', u'neighbourhood': u'Fort Wadsworth'}
{u'count_listings': u'38', u'neighbourhood': u'Mount Hope'}
{u'count_listings': u'552', u'neighbourhood': u'Borough Park'}
{u'count_listings': u'20', u'neighbourhood': u'Tremont'}
{u'count_listings': u'6', u'neighbourhood': u'Mount Eden'}
{u'count_listings': u'19', u'neighbourhood': u'Whitestone'}
{u'count_listings': u'157', u'neighbourhood': u'Eastchester'}
{u'count_listings': u'13', u'neighbourhood': u'Little Neck'}
{u'count_listings': u'5819', u'neighbourhood': u'Harlem'}
{u'count_listings': u'1412', u'neighbourhood': u'Fort Greene'}
{u'count_listings': u'11', u'neighbourhood': u'Manhattan Beach'}
{u'count_listings': u'545', u'neighbourhood': u'Maspeth'}
{u'count_listings': u'7', u'neighbourhood': u'New Dorp Beach'}
{u'count_listings': u'64', u'neighbourhood': u'Hunts Point'}
{u'count_listings': u'243', u'neighbourhood': u'Fordham'}
{u'count_listings': u'17', u'neighbourhood': u'Riverdale'}
{u'count_listings': u'4', u'neighbourhood': u'Holliswood'}
{u'count_listings': u'1191', u'neighbourhood': u'SoHo'}
{u'count_listings': u'261', u'neighbourhood': u'Far Rockaway'}
{u'count_listings': u'88', u'neighbourhood': u'Williamsbridge'}
{u'count_listings': u'12', u'neighbourhood': u'Baychester'}
{u'count_listings': u'51', u'neighbourhood': u'Castle Hill'}
{u'count_listings': u'62', u'neighbourhood': u'Claremont Village'}
{u'count_listings': u'25019', u'neighbourhood': u'Midtown'}
{u'count_listings': u'7268', u'neighbourhood': u'Kips Bay'}
{u'count_listings': u'11', u'neighbourhood': u'Bergen Beach'}
{u'count_listings': u'7606', u'neighbourhood': u'Tribeca'}
{u'count_listings': u'180', u'neighbourhood': u'St. Albans'}
{u'count_listings': u'93', u'neighbourhood': u'St. George'}
{u'count_listings': u'240', u'neighbourhood': u'Briarwood'}
{u'count_listings': u'2666', u'neighbourhood': u'East Harlem'}
{u'count_listings': u'18098', u'neighbourhood': u'Chelsea'}
{u'count_listings': u'150', u'neighbourhood': u'Bensonhurst'}
{u'count_listings': u'2', u'neighbourhood': u'Silver Lake'}
{u'count_listings': u'5', u'neighbourhood': u'Eltingville'}
{u'count_listings': u'221', u'neighbourhood': u'Corona'}
{u'count_listings': u'591', u'neighbourhood': u'Flatiron District'}
{u'count_listings': u'381', u'neighbourhood': u'Boerum Hill'}
{u'count_listings': u'44', u'neighbourhood': u'Laurelton'}
{u'count_listings': u'157', u'neighbourhood': u'Midwood'}
{u'count_listings': u'55', u'neighbourhood': u'Stapleton'}
{u'count_listings': u'116', u'neighbourhood': u'Allerton'}
{u'count_listings': u'13360', u'neighbourhood': u'Upper West Side'}
{u'count_listings': u'154', u'neighbourhood': u'Flatlands'}
{u'count_listings': u'2666', u'neighbourhood': u'Crown Heights'}
{u'count_listings': u'1301', u'neighbourhood': u'Ridgewood'}
{u'count_listings': u'1194', u'neighbourhood': u'Long Island City'}
{u'count_listings': u'971', u'neighbourhood': u'Nolita'}
{u'count_listings': u'82', u'neighbourhood': u'Wakefield'}
{u'count_listings': u'98', u'neighbourhood': u'Red Hook'}
{u'count_listings': u'5', u'neighbourhood': u'Huguenot'}
{u'count_listings': u'27', u'neighbourhood': u'Van Nest'}
{u'count_listings': u'2', u'neighbourhood': u'Bay Terrace, Staten Island'}
{u'count_listings': u'130', u'neighbourhood': u'Civic Center'}
{u'count_listings': u'32', u'neighbourhood': u'Morrisania'}
{u'count_listings': u'2542', u'neighbourhood': u'Sunnyside'}
{u'count_listings': u'57', u'neighbourhood': u'University Heights'}
{u'count_listings': u'14', u'neighbourhood': u'Grant City'}
{u'count_listings': u'2050', u'neighbourhood': u'Elmhurst'}
{u'count_listings': u'936', u'neighbourhood': u'Prospect-Lefferts Gardens'}
{u'count_listings': u'1736', u'neighbourhood': u'Flushing'}
{u'count_listings': u'16282', u'neighbourhood': u'Upper East Side'}
{u'count_listings': u'140', u'neighbourhood': u'Brownsville'}
{u'count_listings': u'39', u'neighbourhood': u'Schuylerville'}
{u'count_listings': u'319', u'neighbourhood': u'Carroll Gardens'}
{u'count_listings': u'8', u'neighbourhood': u'Todt Hill'}
{u'count_listings': u'24', u'neighbourhood': u'Pelham Bay'}
{u'count_listings': u'85454', u'neighbourhood': u'Financial District'}
{u'count_listings': u'8', u'neighbourhood': u'Bay Terrace'}
{u'count_listings': u'5830', u'neighbourhood': u'Williamsburg'}
{u'count_listings': u'9688', u'neighbourhood': u'Bedford-Stuyvesant'}
{u'count_listings': u'2', u'neighbourhood': u'West Farms'}
{u'count_listings': u'1', u'neighbourhood': u'Richmondtown'}
{u'count_listings': u'673', u'neighbourhood': u'NoHo'}
{u'count_listings': u'7', u'neighbourhood': u'Emerson Hill'}
{u'count_listings': u'316', u'neighbourhood': u'Canarsie'}
{u'count_listings': u'140', u'neighbourhood': u'Brighton Beach'}
{u'count_listings': u'18', u'neighbourhood': u'Navy Yard'}
{u'count_listings': u'15', u'neighbourhood': u'Fieldston'}
{u'count_listings': u'123', u'neighbourhood': u'Rosedale'}
{u'count_listings': u'2', u'neighbourhood': u'Willowbrook'}
